sepal length (cm),sepal width (cm),petal length (cm),petal width (cm),species
5.04655835463265,3.3504946129185664,1.321074167130208,0.2743711283771227,setosa
4.857313120596028,3.0501448331524803,1.5158186652932026,0.22571168700562794,setosa
4.837186213354978,3.2175553293954833,1.2690711453555423,0.26731255027739753,setosa
4.563217427586723,3.2273733620139557,1.470804732917438,-0.06551760475634699,setosa
4.96044835484197,3.571086314353006,1.4452936326533508,0.18339390916489348,setosa
5.1977685066804264,3.8056943191532735,1.8403958738659294,0.398144919548836,setosa
4.4927468165564335,3.3007413820596807,1.4102347682549665,0.2567390719451987,setosa
5.0003937304431405,3.4477754099433526,1.474097135526111,0.14252907923866007,setosa
4.4339820964186645,2.8992619850055426,1.4767296838706403,0.08502074225056416,setosa
4.977314085588925,3.0198172156650305,1.6384015718932678,0.2405205305878188,setosa
5.311935918147023,3.707689494858457,1.4506567517796674,0.2923162608341953,setosa
4.887358941563538,3.4009144345740134,1.5634460703167459,0.2649086732629106,setosa
4.853633603238206,2.9085309068738723,1.4620548215961735,0.08390626231369366,setosa
4.211448762617115,2.9643254974231805,1.1556121798533967,0.2043860610918658,setosa
5.93638865244171,4.253916271626934,1.1675509042171106,0.1794133282904495,setosa
5.819072725611364,4.529939681426449,1.4132853843950446,0.4617640845511145,setosa
5.422628826949888,3.984740143257664,1.3174833011991471,0.2783145107640761,setosa
5.2325105661514195,3.5734501064880044,1.304550273803858,0.22488205753360713,setosa
,3.92683895224039,1.742448624405645,0.39405355849620094,setosa
5.114586185242831,3.66301289432837,1.4228219250506742,0.38786735481908957,setosa
5.520938197068664,3.4537960003691994,1.9734422159061742,0.20937654301519468,setosa
5.096547034390519,3.6036984373933874,1.5977180000813074,0.4041980064470023,setosa
4.587586761111834,3.674034081794774,0.9547537767655331,0.2777049794903608,setosa
5.065785828739462,3.207395338078852,1.6487034682364379,0.5710109240363954,setosa
4.863007493860101,3.5762937472303227,1.9230953722945132,0.11910631086096389,setosa
5.005136085947964,3.087244715766045,1.706619854409774,0.10409919035732212,setosa
5.090512195995656,3.339609562751547,1.6304449119870854,0.4257207490980107,setosa
5.287191398881239,3.6437356328333528,1.5007306372740632,0.33308813279720856,setosa
5.22322961581764,3.417618092205232,1.2847434628339984,0.0499231606792826,setosa
4.614407108217064,3.196036385796038,1.5465337258149936,0.021150349501950327,setosa
4.758546819461011,3.1080198712540814,1.5106879726370779,0.16651827526052665,setosa
5.412855100007109,3.4549576345062665,1.372912819312396,0.6389035957392463,setosa
5.3363435490951705,4.182876597760487,1.5015143278259864,0.14420740168667315,setosa
5.437143025252429,4.155550125578082,1.2330867640909466,0.1228180922243245,setosa
4.866575290884963,3.068215309348942,1.531776703243712,0.038777269282547655,setosa
5.1266406855372875,3.237729626546041,1.365135098647949,0.06731682338641029,setosa
5.426925859677034,3.372008026673687,1.276260803879333,0.38720056804723046,setosa
4.806740834343892,3.470505752552014,1.3894881495253586,-0.09949615715576493,setosa
4.554306765185909,3.132326380715124,1.2871587853460291,0.15343352287454537,setosa
5.334799692845032,3.4404975508770526,1.5909738174959818,0.1797542474168449,setosa
5.064716269678704,3.512609482782403,1.1102623017511344,0.4280540761677464,setosa
4.7111317641616255,2.368684851276597,1.3070972415639746,0.3439327140103434,setosa
4.3513567233947645,3.2207598261285724,1.3884990467186666,0.15354702513550322,setosa
4.964451135908364,3.5952011093846696,1.7452550247462373,0.636201391194247,setosa
5.0370299142734885,3.8876754649952323,1.9551737010465073,0.32898720420725164,setosa
4.6779429895718145,2.9330797271818785,1.5161937317746774,0.4552859775839326,setosa
5.05920846472287,3.8261623055972462,1.6012146509073226,0.29309340839740794,setosa
4.6949142987781,3.1760775202130245,1.4853974711067854,0.17289595377114575,setosa
5.491231763983997,3.806522708254692,1.3207954899864784,0.15532264882100924,setosa
4.880333953078647,3.377067832952311,1.466705610346979,0.13008534219080828,setosa
